FrameCounter,Timestamp,Flags,Region0G
4336,1125.554515,6,0.034283678
4338,1125.605721,6,0.034288176
4340,1125.656909,6,0.034299423
4342,1125.708093,6,0.034297673
4344,1125.75928,6,0.034274805
4346,1125.810486,6,0.03429305
4348,1125.861671,6,0.034279179
4350,1125.912876,6,0.034264058
4352,1125.964064,6,0.034278554
4354,1126.01525,6,0.034270307
4356,1126.066458,6,0.034295424
4358,1126.117642,6,0.034263059
4360,1126.168828,6,0.034285552
4362,1126.220031,6,0.034276805
4364,1126.271221,6,0.034271681
4366,1126.322408,6,0.034297798
4368,1126.373612,6,0.0342918
4370,1126.424777,6,0.034293175
4372,1126.475987,6,0.034307795
4374,1126.527191,6,0.034293175
4376,1126.578376,6,0.034315418
4378,1126.629566,6,0.034297173
4380,1126.68077,6,0.034316168
4382,1126.731951,6,0.034301922
4384,1126.783141,6,0.03430992
4386,1126.834345,6,0.034309545
4388,1126.885535,6,0.034306671
4390,1126.936719,6,0.034304296
4392,1126.987905,6,0.034310419
4394,1127.03911,6,0.034312294
4396,1127.090276,6,0.034313418
4398,1127.141503,6,0.034311669
4400,1127.192688,6,0.034302172
4402,1127.243875,6,0.034305796
4404,1127.295081,6,0.034288801
4406,1127.346266,6,0.034292925
4408,1127.397455,6,0.034290425
4410,1127.448639,6,0.034296549
4412,1127.499847,6,0.034293674
4414,1127.551033,6,0.034282553
4416,1127.60222,6,0.034285552
4418,1127.653408,6,0.034288051
4420,1127.704612,6,0.034292175
4422,1127.755796,6,0.034291675
4424,1127.806999,6,0.034292675
4426,1127.858187,6,0.034285052
4428,1127.909372,6,0.034285052
4430,1127.96058,6,0.034305921
4432,1128.011768,6,0.034296049
4434,1128.062955,6,0.034301297
4436,1128.11416,6,0.034285052
4438,1128.165346,6,0.034283428
4440,1128.21653,6,0.034287926
4442,1128.267736,6,0.034304421
4444,1128.318904,6,0.034285677
4446,1128.370109,6,0.034282553
4448,1128.421315,6,0.034271306
4450,1128.472501,6,0.034266808
4452,1128.523685,6,0.034289051
4454,1128.574892,6,0.034294924
4456,1128.626078,6,0.034286052
4458,1128.677266,6,0.03429055
4460,1128.728471,6,0.034295799
4462,1128.779657,6,0.034294299
4464,1128.830843,6,0.034265183
4466,1128.882031,6,0.034280054
4468,1128.933234,6,0.034297548
4470,1128.984421,6,0.034268682
4472,1129.035627,6,0.034270931
4474,1129.086814,6,0.034317292
4476,1129.138002,6,0.034288801
4478,1129.189208,6,0.034286052
4480,1129.240392,6,0.03427393
4482,1129.291578,6,0.034274305
4484,1129.342783,6,0.034290425
4486,1129.393969,6,0.034293425
4488,1129.445158,6,0.034273681
4490,1129.496358,6,0.03429055
4492,1129.547529,6,0.034257186
4494,1129.598737,6,0.034293924
4496,1129.649921,6,0.034283678
4498,1129.701129,6,0.034283678
4500,1129.752316,6,0.034276305
4502,1129.803498,6,0.034276805
4504,1129.854705,6,0.034297173
4506,1129.905892,6,0.034267807
4508,1129.95708,6,0.034277679
4510,1130.008285,6,0.034274805
4512,1130.059471,6,0.034285927
4514,1130.110655,6,0.034272806
4516,1130.161861,6,0.034286802
4518,1130.213028,6,0.034263184
4520,1130.264234,6,0.034265183
4522,1130.315439,6,0.034284177
4524,1130.366626,6,0.034272306
4526,1130.417812,6,0.034264308
4528,1130.46902,6,0.034267183
4530,1130.520205,6,0.034249563
4532,1130.571389,6,0.034264433
4534,1130.622598,6,0.034281928
4536,1130.673782,6,0.034272056
4538,1130.724968,6,0.03427643
4540,1130.776155,6,0.034276305
4542,1130.82736,6,0.034267932
4544,1130.878547,6,0.034274805
4546,1130.929751,6,0.034245064
4548,1130.980938,6,0.034272056
4550,1131.032125,6,0.034251312
4552,1131.083331,6,0.034270806
4554,1131.134519,6,0.034252062
4556,1131.185704,6,0.034275555
4558,1131.236908,6,0.034270806
4560,1131.288095,6,0.034246064
4562,1131.339281,6,0.034268432
4564,1131.390486,6,0.034276055
4566,1131.441655,6,0.034265058
4568,1131.492862,6,0.034278179
4570,1131.544067,6,0.034261809
4572,1131.595247,6,0.034258185
4574,1131.646437,6,0.034267308
4576,1131.697643,6,0.034259935
4578,1131.74883,6,0.034252687
4580,1131.800017,6,0.034273306
4582,1131.851203,6,0.034247314
4584,1131.902407,6,0.034262184
4586,1131.953595,6,0.034276305
4588,1132.004776,6,0.034267058
4590,1132.055988,6,0.034248438
4592,1132.107153,6,0.034250063
4594,1132.158357,6,0.034260685
4596,1132.209566,6,0.034263559
4598,1132.260752,6,0.034257436
4600,1132.311936,6,0.034246064
4602,1132.363142,6,0.034259685
4604,1132.414329,6,0.034262934
4606,1132.465515,6,0.034253812
4608,1132.51672,6,0.034250438
4610,1132.567909,6,0.034252312
4612,1132.619092,6,0.034259685
4614,1132.67028,6,0.034247688
4616,1132.721486,6,0.03425756
4618,1132.77267,6,0.034258185
4620,1132.823876,6,0.034255436
4622,1132.875062,6,0.034248188
4624,1132.926249,6,0.034261809
4626,1132.977457,6,0.034242565
4628,1133.02864,6,0.03424419
4630,1133.079826,6,0.034238566
4632,1133.131033,6,0.034230694
4634,1133.182219,6,0.034253062
4636,1133.233405,6,0.03424319
4638,1133.284608,6,0.034236442
4640,1133.335779,6,0.034264058
4642,1133.386983,6,0.034241315
4644,1133.438189,6,0.034244564
4646,1133.489375,6,0.034237816
4648,1133.540565,6,0.034247439
4650,1133.591768,6,0.034229569
4652,1133.642956,6,0.034232568
4654,1133.694143,6,0.034246439
4656,1133.745346,6,0.034238566
4658,1133.796532,6,0.034226445
4660,1133.847718,6,0.034238691
4662,1133.898906,6,0.034224196
4664,1133.95011,6,0.03424219
4666,1134.001296,6,0.034227945
4668,1134.052502,6,0.034233818
4670,1134.103689,6,0.03422682
4672,1134.154878,6,0.03424269
4674,1134.206061,6,0.034231818
4676,1134.257266,6,0.034250063
4678,1134.308453,6,0.034237442
4680,1134.359639,6,0.034249063
4682,1134.410845,6,0.03424144
4684,1134.462031,6,0.034230194
4686,1134.513217,6,0.034235692
4688,1134.564404,6,0.034235192
4690,1134.61561,6,0.034252312
4692,1134.666796,6,0.034232568
4694,1134.718004,6,0.034246689
4696,1134.769188,6,0.034234318
4698,1134.820375,6,0.03422507
4700,1134.871581,6,0.034220197
4702,1134.922767,6,0.034225945
4704,1134.973948,6,0.034213074
4706,1135.025157,6,0.034224196
4708,1135.076343,6,0.034206451
4710,1135.127531,6,0.03420895
4712,1135.178738,6,0.034222571
4714,1135.229922,6,0.034218073
4716,1135.281108,6,0.03420995
4718,1135.332316,6,0.034221322
4720,1135.383501,6,0.034201203
4722,1135.434687,6,0.034196329
4724,1135.485891,6,0.034156841
4726,1135.537078,6,0.034155217
4728,1135.588267,6,0.034140346
4730,1135.639471,6,0.03416009
4732,1135.690658,6,0.034199828
4734,1135.741845,6,0.034189456
4736,1135.793029,6,0.034214199
4738,1135.844234,6,0.03420845
4740,1135.895424,6,0.034230444
4742,1135.946626,6,0.034222196
4744,1135.997814,6,0.034201453
4746,1136.049,6,0.034180209
4748,1136.100208,6,0.034188831
4750,1136.151393,6,0.034190581
4752,1136.202573,6,0.034188457
4754,1136.253783,6,0.034206201
4756,1136.304967,6,0.034200953
4758,1136.356157,6,0.034195329
4760,1136.407361,6,0.03417671
4762,1136.458529,6,0.034190206
4764,1136.509736,6,0.034203827
4766,1136.560937,6,0.03419208
4768,1136.612125,6,0.034183958
4770,1136.663311,6,0.034195829
4772,1136.7145,6,0.034196204
4774,1136.765704,6,0.034185957
4776,1136.816891,6,0.034187082
4778,1136.868078,6,0.034211949
4780,1136.919282,6,0.034216073
4782,1136.970469,6,0.034198329
4784,1137.021655,6,0.034203202
4786,1137.072858,6,0.034215448
4788,1137.124046,6,0.034207326
4790,1137.175235,6,0.034209075
4792,1137.226439,6,0.034202452
4794,1137.277627,6,0.034200703
4796,1137.328813,6,0.034215198
4798,1137.380017,6,0.034233568
4800,1137.431203,6,0.0342107
4802,1137.482391,6,0.034238691
4804,1137.533594,6,0.034216698
4806,1137.584781,6,0.034203202
4808,1137.635966,6,0.03421145
4810,1137.687155,6,0.034233318
4812,1137.73836,6,0.034229069
4814,1137.789547,6,0.0342102
4816,1137.840752,6,0.034224321
4818,1137.891938,6,0.034228194
4820,1137.943124,6,0.034220447
4822,1137.994332,6,0.034216948
4824,1138.045518,6,0.034229944
4826,1138.096702,6,0.034213949
4828,1138.147908,6,0.034223446
4830,1138.199096,6,0.034230944
4832,1138.25028,6,0.034213074
4834,1138.301486,6,0.034248563
4836,1138.352674,6,0.034229819
4838,1138.403856,6,0.034217323
4840,1138.455064,6,0.034231318
4842,1138.506253,6,0.034229069
4844,1138.557436,6,0.034221197
4846,1138.608642,6,0.034203827
4848,1138.65983,6,0.034221446
4850,1138.711015,6,0.034225445
4852,1138.762221,6,0.034224196
4854,1138.813408,6,0.034226695
4856,1138.864594,6,0.034217198
4858,1138.915783,6,0.034214824
4860,1138.966985,6,0.034221696
4862,1139.01817,6,0.03422682
4864,1139.069376,6,0.034214199
4866,1139.120563,6,0.034206451
4868,1139.171749,6,0.03421095
4870,1139.222955,6,0.034211075
4872,1139.274144,6,0.034207326
4874,1139.32533,6,0.034227445
4876,1139.376536,6,0.034207076
4878,1139.427716,6,0.034221571
4880,1139.478906,6,0.034218197
4882,1139.530092,6,0.034218322
4884,1139.58128,6,0.0342092
4886,1139.632486,6,0.034205576
4888,1139.683674,6,0.034204827
4890,1139.734873,6,0.034197829
4892,1139.786062,6,0.034202327
4894,1139.83725,6,0.034244939
4896,1139.888455,6,0.034197704
4898,1139.93964,6,0.034214948
4900,1139.990826,6,0.034206451
4902,1140.042031,6,0.034202827
4904,1140.09322,6,0.034207826
4906,1140.144405,6,0.034208076
4908,1140.195608,6,0.034203702
4910,1140.246797,6,0.0342097
4912,1140.297981,6,0.034203077
4914,1140.349191,6,0.034213949
4916,1140.400375,6,0.034230694
4918,1140.451562,6,0.034213324
4920,1140.502766,6,0.034207451
4922,1140.553956,6,0.034204577
4924,1140.60514,6,0.034219322
4926,1140.656345,6,0.034205951
4928,1140.707531,6,0.034215198
4930,1140.758717,6,0.034217823
4932,1140.809905,6,0.034219822
4934,1140.86111,6,0.034207076
4936,1140.912299,6,0.034197704
4938,1140.963501,6,0.034210075
4940,1141.01469,6,0.034202577
4942,1141.065874,6,0.034196204
4944,1141.11708,6,0.0342107
4946,1141.168267,6,0.034203077
4948,1141.219455,6,0.034204327
4950,1141.270661,6,0.0342097
4952,1141.321845,6,0.034199703
4954,1141.373033,6,0.034193455
4956,1141.424239,6,0.034202202
4958,1141.475424,6,0.034189456
4960,1141.526609,6,0.034235442
4962,1141.577815,6,0.03419483
4964,1141.629001,6,0.034222446
4966,1141.680189,6,0.034198204
4968,1141.731395,6,0.034193205
4970,1141.782579,6,0.034210825
4972,1141.833767,6,0.034199953
4974,1141.884974,6,0.034193705
4976,1141.936156,6,0.034190831
4978,1141.987344,6,0.034194455
4980,1142.038532,6,0.034205201
4982,1142.089738,6,0.034207076
4984,1142.140922,6,0.034221696
4986,1142.192127,6,0.034220572
4988,1142.243314,6,0.034204827
4990,1142.2945,6,0.034209075
4992,1142.345705,6,0.034196204
4994,1142.396894,6,0.034199328
4996,1142.448078,6,0.0342107
4998,1142.499264,6,0.03420995
5000,1142.550469,6,0.034212824
5002,1142.601656,6,0.034230694
5004,1142.652845,6,0.03422532
5006,1142.704027,6,0.034236067
5008,1142.755234,6,0.034212949
5010,1142.80642,6,0.034189956
5012,1142.857627,6,0.034189081
5014,1142.908813,6,0.034197079
5016,1142.959998,6,0.034195329
5018,1143.011207,6,0.03419508
5020,1143.062393,6,0.034189331
5022,1143.113576,6,0.034209075
5024,1143.164783,6,0.034200328
5026,1143.215969,6,0.03419208
5028,1143.267157,6,0.034209825
5030,1143.318357,6,0.034196454
5032,1143.369529,6,0.034202202
5034,1143.420728,6,0.034209825
5036,1143.471939,6,0.034209825
5038,1143.523128,6,0.034192205
5040,1143.574311,6,0.0342097
5042,1143.625517,6,0.034188207
5044,1143.676704,6,0.034186582
5046,1143.727892,6,0.034184333
5048,1143.779095,6,0.034186332
5050,1143.830283,6,0.034182208
5052,1143.881467,6,0.034191831
5054,1143.932655,6,0.034183333
5056,1143.98386,6,0.034187957
5058,1144.035045,6,0.034195829
5060,1144.086252,6,0.034186207
5062,1144.137437,6,0.034182583
5064,1144.188627,6,0.034180584
5066,1144.239827,6,0.034167963
5068,1144.291016,6,0.034176835
5070,1144.342205,6,0.03417596
5072,1144.393411,6,0.034190706
5074,1144.444596,6,0.03417871
5076,1144.495781,6,0.034200203
5078,1144.546987,6,0.034190206
5080,1144.598153,6,0.034188457
5082,1144.649359,6,0.034173211
5084,1144.700567,6,0.034181709
5086,1144.751751,6,0.034188956
5088,1144.80294,6,0.034186207
5090,1144.854143,6,0.034171212
5092,1144.905329,6,0.034186082
5094,1144.956514,6,0.034174211
5096,1145.007721,6,0.034180209
5098,1145.058906,6,0.034182833
5100,1145.110094,6,0.034189331
5102,1145.161284,6,0.034193205
5104,1145.212488,6,0.034174336
5106,1145.263672,6,0.034182458
5108,1145.314876,6,0.034188706
5110,1145.366064,6,0.034184083
5112,1145.417253,6,0.034186957
5114,1145.468456,6,0.03417821
5116,1145.519645,6,0.034189956
5118,1145.570829,6,0.03419483
5120,1145.622034,6,0.03419433
5122,1145.67322,6,0.034197704
5124,1145.724406,6,0.034190581
5126,1145.775594,6,0.034179459
5128,1145.826782,6,0.034184333
5130,1145.877986,6,0.034195204
5132,1145.929171,6,0.034167338
5134,1145.980376,6,0.034190331
5136,1146.031564,6,0.034176335
5138,1146.082751,6,0.03417821
5140,1146.133955,6,0.034177335
5142,1146.18514,6,0.034167213
5144,1146.236326,6,0.034186332
5146,1146.287535,6,0.034174961
5148,1146.338722,6,0.034177085
5150,1146.389908,6,0.034174336
5152,1146.44111,6,0.034184833
5154,1146.492279,6,0.034168463
5156,1146.543486,6,0.034127725
5158,1146.594689,6,0.034109106
5160,1146.645878,6,0.034109106
5162,1146.697064,6,0.034106731
5164,1146.748267,6,0.034070742
5166,1146.799453,6,0.033986018
5168,1146.85064,6,0.033987518
5170,1146.901844,6,0.033991392
5172,1146.953034,6,0.033978271
5174,1147.004218,6,0.033927536
5176,1147.055409,6,0.033925162
5178,1147.106613,6,0.033922163
5180,1147.157796,6,0.033962275
5182,1147.209002,6,0.03393066
5184,1147.26019,6,0.033942656
5186,1147.311376,6,0.033969898
5188,1147.36258,6,0.033959276
5190,1147.413765,6,0.033956902
5192,1147.464953,6,0.033976021
5194,1147.516159,6,0.03401301
5196,1147.567346,6,0.03401426
5198,1147.618531,6,0.034038252
5200,1147.669737,6,0.034071992
5202,1147.720906,6,0.034119353
5204,1147.77211,6,0.03414322
5206,1147.823315,6,0.03414272
5208,1147.874501,6,0.034146344
5210,1147.925686,6,0.034153717
5212,1147.976892,6,0.034134973
5214,1148.028079,6,0.034146844
5216,1148.079266,6,0.034161215
5218,1148.130471,6,0.034158341
5220,1148.181657,6,0.034160965
5222,1148.232846,6,0.034158466
5224,1148.284032,6,0.034168838
5226,1148.335238,6,0.034162714
5228,1148.386404,6,0.034176585
5230,1148.437627,6,0.034162839
5232,1148.488813,6,0.034172336
5234,1148.540001,6,0.034207951
5236,1148.591209,6,0.034169212
5238,1148.642393,6,0.034146219
5240,1148.693579,6,0.034166713
5242,1148.744785,6,0.034166713
5244,1148.795971,6,0.034165713
5246,1148.847156,6,0.034171337
5248,1148.898362,6,0.034163464
5250,1148.949532,6,0.034167463
5252,1149.000738,6,0.034169212
5254,1149.051941,6,0.034157966
5256,1149.103129,6,0.034158841
5258,1149.154316,6,0.034152842
5260,1149.205519,6,0.034153717
5262,1149.256705,6,0.034137222
5264,1149.307892,6,0.034145595
5266,1149.359099,6,0.034152343
5268,1149.410284,6,0.034151843
5270,1149.461466,6,0.034153592
5272,1149.512654,6,0.034156341
5274,1149.563863,6,0.034149343
5276,1149.61503,6,0.034154592
5278,1149.666234,6,0.034188581
5280,1149.71744,6,0.034178834
5282,1149.768627,6,0.034169212
5284,1149.81981,6,0.034178085
5286,1149.871017,6,0.034165838
5288,1149.922206,6,0.03417821
5290,1149.973389,6,0.034183583
5292,1150.024596,6,0.034174086
5294,1150.075784,6,0.034169587
5296,1150.126969,6,0.034180209
5298,1150.178156,6,0.034169837
5300,1150.22936,6,0.034162339
5302,1150.280528,6,0.034161465
5304,1150.331753,6,0.034158841
5306,1150.38294,6,0.034176335
5308,1150.434125,6,0.034157341
5310,1150.48533,6,0.03414397
5312,1150.536517,6,0.034167338
5314,1150.587704,6,0.034154217
5316,1150.638909,6,0.034153467
5318,1150.690096,6,0.034146594
5320,1150.741284,6,0.034147219
5322,1150.792487,6,0.034127975
5324,1150.843655,6,0.034141471
5326,1150.894859,6,0.034142346
5328,1150.946065,6,0.034129225
5330,1150.997251,6,0.034136722
5332,1151.048439,6,0.034148594
5334,1151.099642,6,0.034150093
5336,1151.15083,6,0.034134848
5338,1151.202016,6,0.034144595
5340,1151.253218,6,0.034149094
5342,1151.304408,6,0.034160715
5344,1151.355594,6,0.03412785
5346,1151.406782,6,0.034144095
5348,1151.457985,6,0.034149593
5350,1151.509173,6,0.034139097
5352,1151.560379,6,0.034170587
5354,1151.611564,6,0.034158091
5356,1151.662753,6,0.034148844
5358,1151.713958,6,0.034148844
5360,1151.765143,6,0.034136472
5362,1151.81633,6,0.034168463
5364,1151.867533,6,0.034147969
5366,1151.91872,6,0.034147844
5368,1151.969908,6,0.034153467
5370,1152.021111,6,0.034136722
5372,1152.07228,6,0.034140846
5374,1152.123485,6,0.034146219
5376,1152.17469,6,0.034153717
5378,1152.22588,6,0.034152468
5380,1152.277063,6,0.034148469
5382,1152.328269,6,0.03414322
5384,1152.379455,6,0.034138222
5386,1152.430643,6,0.034151343
5388,1152.481847,6,0.03414322
5390,1152.533031,6,0.034145095
5392,1152.584222,6,0.034139721
5394,1152.635404,6,0.034148594
5396,1152.686611,6,0.034152468
5398,1152.73778,6,0.034153092
5400,1152.789002,6,0.034144095
5402,1152.84019,6,0.034127475
5404,1152.891376,6,0.034136222
5406,1152.942584,6,0.034124476
5408,1152.993767,6,0.034150843
5410,1153.044955,6,0.03414522
5412,1153.09616,6,0.034153592
5414,1153.147345,6,0.034139347
5416,1153.198533,6,0.034150968
5418,1153.24974,6,0.034158091
5420,1153.300906,6,0.034156091
5422,1153.352113,6,0.03416109
5424,1153.403315,6,0.034144845
5426,1153.454502,6,0.034180459
5428,1153.505691,6,0.03415909
5430,1153.556894,6,0.034171212
5432,1153.608081,6,0.03414472
5434,1153.659267,6,0.034139846
5436,1153.710472,6,0.034150093
5438,1153.761659,6,0.034149218
5440,1153.812848,6,0.034156091
5442,1153.864032,6,0.034117853
5444,1153.915238,6,0.034149218
5446,1153.966403,6,0.03414272
5448,1154.017612,6,0.034135098
5450,1154.068816,6,0.034144845
5452,1154.119998,6,0.034152967
5454,1154.171191,6,0.034145595
5456,1154.222394,6,0.034152967
5458,1154.27358,6,0.034149593
5460,1154.324766,6,0.03414572
5462,1154.375972,6,0.034144595
5464,1154.42716,6,0.034153717
5466,1154.478345,6,0.034146719
5468,1154.529532,6,0.034133973
5470,1154.580739,6,0.034148969
5472,1154.631924,6,0.034144595
5474,1154.683129,6,0.03416009
5476,1154.734315,6,0.034148094
5478,1154.785501,6,0.03415984
5480,1154.836708,6,0.034150093
5482,1154.887895,6,0.034138972
5484,1154.939079,6,0.034140596
5486,1154.990286,6,0.034145595
5488,1155.04147,6,0.034164089
5490,1155.092657,6,0.03416009
5492,1155.143863,6,0.034169337
5494,1155.195031,6,0.034163089
5496,1155.246234,6,0.034146344
5498,1155.297441,6,0.034154342
5500,1155.34863,6,0.03416109
5502,1155.399814,6,0.03415909
5504,1155.451021,6,0.034156966
5506,1155.502208,6,0.034139222
5508,1155.553394,6,0.034147594
5510,1155.604598,6,0.034140846
5512,1155.655786,6,0.034148719
5514,1155.706969,6,0.034150093
5516,1155.75816,6,0.034146844
5518,1155.809362,6,0.034146469
5520,1155.86053,6,0.034140971
5522,1155.911754,6,0.034137472
5524,1155.962939,6,0.034147594
5526,1156.014125,6,0.034165713
5528,1156.065334,6,0.034136472
5530,1156.116519,6,0.03414522
5532,1156.167704,6,0.034144845
5534,1156.21891,6,0.034150593
5536,1156.270095,6,0.034142596
5538,1156.321283,6,0.034137347
5540,1156.372489,6,0.034130599
5542,1156.423659,6,0.034150718
5544,1156.474864,6,0.03414522
5546,1156.526066,6,0.034168213
5548,1156.577253,6,0.034162964
5550,1156.628439,6,0.034153467
5552,1156.679644,6,0.034142845
5554,1156.730832,6,0.03414347
5556,1156.782016,6,0.034141846
5558,1156.833226,6,0.034142346
5560,1156.884409,6,0.034152468
5562,1156.935598,6,0.034131349
5564,1156.986801,6,0.034153717
5566,1157.037988,6,0.034147969
5568,1157.089156,6,0.034155841
5570,1157.14038,6,0.03414372
5572,1157.191565,6,0.034140221
5574,1157.242751,6,0.034150093
5576,1157.293958,6,0.03414422
5578,1157.345144,6,0.034132099
5580,1157.396328,6,0.034147719
5582,1157.447538,6,0.034137222
5584,1157.498723,6,0.034140471
5586,1157.549906,6,0.034133973
5588,1157.601111,6,0.034135973
5590,1157.652282,6,0.034142845
5592,1157.703489,6,0.034114479
5594,1157.754692,6,0.034138722
5596,1157.80588,6,0.034125351
5598,1157.857067,6,0.034134098
5600,1157.908273,6,0.034118978
5602,1157.959455,6,0.034115854
5604,1158.010643,6,0.034126975
5606,1158.061849,6,0.034134473
5608,1158.113035,6,0.034117478
5610,1158.164221,6,0.034135223
5612,1158.215426,6,0.034116104
5614,1158.266611,6,0.034124351
5616,1158.317782,6,0.034121477
5618,1158.369004,6,0.034126975
5620,1158.420191,6,0.034113604
5622,1158.471378,6,0.034132724
5624,1158.522584,6,0.03411198
5626,1158.573769,6,0.034110605
5628,1158.624956,6,0.034125851
5630,1158.67616,6,0.034123101
5632,1158.727348,6,0.034111605
5634,1158.778534,6,0.034113729
5636,1158.82974,6,0.034118978
5638,1158.880925,6,0.03412635
5640,1158.932113,6,0.034111355
5642,1158.98332,6,0.034122727
5644,1159.034504,6,0.034115979
5646,1159.085691,6,0.034097359
5648,1159.136895,6,0.034103982
5650,1159.188082,6,0.034119977
5652,1159.239269,6,0.034122227
5654,1159.290474,6,0.03411248
5656,1159.341663,6,0.034107856
5658,1159.392849,6,0.034109731
5660,1159.444033,6,0.034124351
5662,1159.495238,6,0.034121977
5664,1159.546407,6,0.034115979
5666,1159.59761,6,0.034115354
5668,1159.648816,6,0.0341266
5670,1159.700004,6,0.034110855
5672,1159.75119,6,0.034102233
5674,1159.802394,6,0.034103732
5676,1159.853583,6,0.03411223
5678,1159.904768,6,0.034111855
5680,1159.955972,6,0.034119852
5682,1160.007156,6,0.034120102
5684,1160.058348,6,0.034099983
5686,1160.109551,6,0.034108231
5688,1160.160739,6,0.034104982
5690,1160.211908,6,0.034098734
5692,1160.263132,6,0.034123601
5694,1160.314316,6,0.03409436
5696,1160.365503,6,0.034116229
5698,1160.416708,6,0.034108731
5700,1160.467893,6,0.034121977
5702,1160.51908,6,0.034122227
5704,1160.570286,6,0.034112355
5706,1160.62147,6,0.034101733
5708,1160.67266,6,0.034111855
5710,1160.723863,6,0.034112605
5712,1160.775035,6,0.034105482
5714,1160.826237,6,0.034116104
5716,1160.877443,6,0.034108106
5718,1160.928629,6,0.034121227
5720,1160.979817,6,0.03409586
5722,1161.031021,6,0.034106856
5724,1161.082207,6,0.034113729
5726,1161.133393,6,0.034114729
5728,1161.184598,6,0.034106482
5730,1161.235788,6,0.034105482
5732,1161.286972,6,0.034128725
5734,1161.338175,6,0.034104982
5736,1161.389362,6,0.03409436
5738,1161.440543,6,0.034107856
5740,1161.491755,6,0.03411298
5742,1161.54294,6,0.034106107
5744,1161.594128,6,0.034096859
5746,1161.645333,6,0.034115854
5748,1161.69652,6,0.034082489
5750,1161.747705,6,0.034103732
5752,1161.798911,6,0.034099859
5754,1161.850098,6,0.03411173
5756,1161.901284,6,0.034102483
5758,1161.952489,6,0.034097234
5760,1162.003675,6,0.034113354
5762,1162.054862,6,0.034112605
5764,1162.106068,6,0.034109231
5766,1162.157255,6,0.034116354
5768,1162.208439,6,0.034122727
5770,1162.259646,6,0.034106357
5772,1162.310832,6,0.034102483
5774,1162.362018,6,0.034100858
5776,1162.413227,6,0.034100608
5778,1162.464412,6,0.034104357
5780,1162.515598,6,0.034103108
5782,1162.566803,6,0.034100983
5784,1162.617989,6,0.034099859
5786,1162.669156,6,0.034095735
5788,1162.72038,6,0.03409661
5790,1162.771566,6,0.034116104
5792,1162.822753,6,0.034110605
5794,1162.873961,6,0.034115479
5796,1162.925145,6,0.034104982
5798,1162.976333,6,0.034099859
5800,1163.027539,6,0.034126725
5802,1163.078724,6,0.034104607
5804,1163.129909,6,0.034111605
5806,1163.181115,6,0.034118728
5808,1163.232303,6,0.034107981
5810,1163.283487,6,0.034097484
5812,1163.334691,6,0.034110605
5814,1163.385882,6,0.034097984
5816,1163.437065,6,0.034114229
5818,1163.488274,6,0.034104857
5820,1163.539459,6,0.034118728
5822,1163.590646,6,0.034107106
5824,1163.641853,6,0.034115479
5826,1163.693036,6,0.034102108
5828,1163.744224,6,0.034088612
5830,1163.795431,6,0.034085363
5832,1163.846617,6,0.034088112
5834,1163.897785,6,0.034087237
5836,1163.949002,6,0.034065994
5838,1164.000193,6,0.034059621
5840,1164.051378,6,0.034044375
5842,1164.102586,6,0.034050124
5844,1164.15377,6,0.034050124
5846,1164.204958,6,0.034022382
5848,1164.256162,6,0.034038752
5850,1164.307349,6,0.034057621
5852,1164.358532,6,0.034063495
5854,1164.40974,6,0.034057871
5856,1164.460924,6,0.03404525
5858,1164.512113,6,0.033998015
5860,1164.563319,6,0.034021257
5862,1164.614505,6,0.034055622
5864,1164.665694,6,0.034048249
5866,1164.7169,6,0.034065244
5868,1164.768083,6,0.03407899
5870,1164.819269,6,0.034077865
5872,1164.870476,6,0.034080115
5874,1164.921663,6,0.034096734
5876,1164.972848,6,0.034095235
5878,1165.024054,6,0.034087487
5880,1165.075239,6,0.034073617
5882,1165.126411,6,0.034084363
5884,1165.177632,6,0.034087112
5886,1165.22882,6,0.034075991
5888,1165.280004,6,0.034070492
5890,1165.331209,6,0.034096235
5892,1165.382397,6,0.034085613
5894,1165.433581,6,0.034073367
5896,1165.484788,6,0.034087362
5898,1165.535974,6,0.034056372
5900,1165.587163,6,0.034075116
5902,1165.638367,6,0.034080364
5904,1165.689555,6,0.034087612
5906,1165.740739,6,0.034075991
5908,1165.791947,6,0.034084613
5910,1165.84313,6,0.034069243
5912,1165.894318,6,0.034073617
5914,1165.945525,6,0.034058746
5916,1165.996709,6,0.034077365
5918,1166.047898,6,0.03407749
5920,1166.0991,6,0.034064494
5922,1166.150284,6,0.034064994
5924,1166.201474,6,0.034076116
5926,1166.252677,6,0.034075491
5928,1166.303865,6,0.034051998
5930,1166.355053,6,0.034074866
5932,1166.406258,6,0.034072492
5934,1166.457446,6,0.034074616
5936,1166.508633,6,0.034082739
5938,1166.559835,6,0.034071117
5940,1166.611024,6,0.034069368
5942,1166.662208,6,0.034075366
5944,1166.713414,6,0.034054497
5946,1166.764598,6,0.034060496
5948,1166.815786,6,0.034065869
5950,1166.866992,6,0.03406262
5952,1166.918178,6,0.034078365
5954,1166.969365,6,0.034066244
5956,1167.02057,6,0.034064619
5958,1167.071756,6,0.03406087
5960,1167.122943,6,0.034059746
5962,1167.174149,6,0.034069993
5964,1167.225334,6,0.03406262
5966,1167.276521,6,0.034072617
5968,1167.327727,6,0.034071492
5970,1167.378912,6,0.034059496
5972,1167.4301,6,0.034071492
5974,1167.481304,6,0.03406087
5976,1167.532491,6,0.03406237
5978,1167.583677,6,0.034078115
