Item1,Item2
39130710.98,9452
39130762.73,9454
39130813.56,9456
39130864.84,9458
39130916.31,9460
39130967.23,9462
39131019,9464
39131069.7,9466
39131121.34,9468
39131172.03,9470
39131223.14,9472
39131274.34,9474
39131325.3,9476
39131377.2,9478
39131427.93,9480
39131479.53,9482
39131530.3,9484
39131581.56,9486
39131632.69,9488
39131683.65,9490
39131735.35,9492
39131786.18,9494
39131837.77,9496
39131888.97,9498
39131940.03,9500
39131991.24,9502
39132042.43,9504
39132093.66,9506
39132144.79,9508
39132196.47,9510
39132247.86,9512
39132298.48,9514
39132350.26,9516
39132400.74,9518
39132452.58,9520
39132503.14,9522
39132554.89,9524
39132605.47,9526
39132656.52,9528
39132707.75,9530
39132758.99,9532
39132810.78,9534
39132861.45,9536
39132913.32,9538
39132963.98,9540
39133015.45,9542
39133066.47,9544
39133117.62,9546
39133169.37,9548
39133220.03,9550
39133271.67,9552
39133322.41,9554
39133373.62,9556
39133424.99,9558
39133475.85,9560
39133527.71,9562
39133578.43,9564
39133630.03,9566
39133680.87,9568
39133732.12,9570
39133783.18,9572
39133834.34,9574
39133885.64,9576
39133936.74,9578
39133988.35,9580
39134039.44,9582
39134090.3,9584
39134141.49,9586
39134192.68,9588
39134243.96,9590
39134295.12,9592
39134346.7,9594
39134398.36,9596
39134448.84,9598
39134500.58,9600
39134551.13,9602
39134602.8,9604
39134653.3,9606
39134704.54,9608
39134755.79,9610
39134806.96,9612
39134858.76,9614
39134909.39,9616
39134961.27,9618
39135012.04,9620
39135063.09,9622
39135114.38,9624
39135165.79,9626
39135216.73,9628
39135267.94,9630
39135319.12,9632
39135370.74,9634
39135421.9,9636
39135472.77,9638
39135524.03,9640
39135575.12,9642
39135626.21,9644
39135677.3,9646
39135729.01,9648
39135780.34,9650
39135831.21,9652
39135882.7,9654
39135933.52,9656
39135985.22,9658
39136035.92,9660
39136087.6,9662
39136138.33,9664
39136189.5,9666
39136240.97,9668
39136291.87,9670
39136343.58,9672
39136394.23,9674
39136446.08,9676
39136496.74,9678
39136548.16,9680
39136599.17,9682
39136650.11,9684
39136702.05,9686
39136752.72,9688
39136804.45,9690
39136855.18,9692
39136906.29,9694
39136957.44,9696
39137008.4,9698
39137060.34,9700
39137111.01,9702
39137162.79,9704
39137213.54,9706
39137264.92,9708
39137315.99,9710
39137367.13,9712
39137418.41,9714
39137469.49,9716
39137521.16,9718
39137572.28,9720
39137622.8,9722
39137674.18,9724
39137725.27,9726
39137776.52,9728
39137827.7,9730
39137879.54,9732
39137931.25,9734
39137981.59,9736
39138033.18,9738
39138083.87,9740
39138135.63,9742
39138186.21,9744
39138237.64,9746
39138288.76,9748
39138339.97,9750
39138391.78,9752
39138442.36,9754
39138494.04,9756
39138544.69,9758
39138595.89,9760
39138646.91,9762
39138698.21,9764
39138749.26,9766
39138800.68,9768
39138851.92,9770
39138903.4,9772
39138954.56,9774
39139005.41,9776
39139056.59,9778
39139107.81,9780
39139159.07,9782
39139210.3,9784
39139261.98,9786
39139313.38,9788
39139364.07,9790
39139415.74,9792
39139466.3,9794
39139517.98,9796
39139568.65,9798
39139621.09,9800
39139670.84,9802
39139722.14,9804
39139773.89,9806
39139824.51,9808
39139876.43,9810
39139927.16,9812
39139978.28,9814
39140029.41,9816
39140080.81,9818
39140131.93,9820
39140182.99,9822
39140234.24,9824
39140285.86,9826
39140337.05,9828
39140387.85,9830
39140439.13,9832
39140490.34,9834
39140541.54,9836
39140592.69,9838
39140644.17,9840
39140695.46,9842
39140746.06,9844
39140798.17,9846
39140848.65,9848
39140900.44,9850
39140951.05,9852
39141002.27,9854
39141053.45,9856
39141104.72,9858
39141156.45,9860
39141207.16,9862
39141258.93,9864
39141309.61,9866
39141360.77,9868
39141411.84,9870
39141463.1,9872
39141514.44,9874
39141565.5,9876
39141616.6,9878
39141667.57,9880
39141718.84,9882
39141770.47,9884
39141821.54,9886
39141872.33,9888
39141923.83,9890
39141974.96,9892
39142026.3,9894
39142077.44,9896
39142129.1,9898
39142180.88,9900
39142231.23,9902
39142282.76,9904
39142333.41,9906
39142384.69,9908
39142435.81,9910
39142487.13,9912
39142538.85,9914
39142589.53,9916
39142641.57,9918
39142691.74,9920
39142742.85,9922
39142794.2,9924
39142845.49,9926
39142897.47,9928
39142947.96,9930
39142999.59,9932
39143050.38,9934
39143101.44,9936
39143152.58,9938
39143203.53,9940
39143255.9,9942
39143306.14,9944
39143357.84,9946
39143408.56,9948
39143459.85,9950
39143510.98,9952
39143562.14,9954
39143613.61,9956
39143664.5,9958
39143715.58,9960
39143767.21,9962
39143818.32,9964
39143869.13,9966
39143920.42,9968
39143971.67,9970
39144022.94,9972
39144074.09,9974
39144125.75,9976
39144177.22,9978
39144227.78,9980
39144279.8,9982
39144330.33,9984
39144381.91,9986
39144432.54,9988
39144483.78,9990
39144534.98,9992
39144586.29,9994
39144637.98,9996
39144688.67,9998
